               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.094572,            0.032695,            0.059073,          0.00036864,             0.06032,          0.00026836,          6.4139e-05,            0.088329,            0.027123,            0.056819,            0.070395,           0.0032895,           0.0032895
                   1,             0.09098,            0.030405,            0.052664,           0.0010996,             0.10378,          0.00074861,          0.00020939,            0.091712,            0.023112,            0.051972,            0.040373,            0.006601,            0.006601
                   2,            0.088054,            0.029046,            0.043586,             0.89783,            0.019078,           0.0057427,           0.0015217,            0.084729,            0.028339,            0.041246,            0.010329,           0.0098904,           0.0098904
                   3,            0.081779,            0.030045,            0.036495,             0.69875,            0.030207,            0.021128,            0.005157,            0.086345,            0.024032,            0.036341,            0.009901,            0.009901,            0.009901
                   4,             0.07679,             0.03099,            0.031856,             0.72821,            0.014813,              0.0144,           0.0040003,            0.084767,             0.02396,            0.038077,            0.009901,            0.009901,            0.009901
                   5,             0.07027,            0.030619,            0.028263,             0.75583,             0.10818,            0.080934,            0.024534,            0.071771,            0.025775,            0.026197,            0.009868,            0.009868,            0.009868
                   6,             0.06448,            0.030337,            0.024523,             0.58225,            0.092702,            0.069302,            0.023143,            0.081602,            0.031133,            0.040288,            0.009835,            0.009835,            0.009835
                   7,            0.060308,            0.029092,            0.021937,             0.57387,             0.13064,             0.10027,            0.035521,            0.062131,            0.025525,            0.026792,            0.009802,            0.009802,            0.009802
                   8,              0.0577,            0.028053,            0.019544,             0.58584,              0.2402,             0.23155,            0.083597,            0.054696,            0.024401,             0.01988,            0.009769,            0.009769,            0.009769
                   9,            0.055687,            0.027936,            0.018346,             0.44721,             0.25666,             0.22683,            0.081019,            0.057308,            0.023189,            0.021167,            0.009736,            0.009736,            0.009736
                  10,            0.054382,            0.026836,            0.017101,             0.48321,             0.31865,             0.27257,             0.10205,            0.053978,            0.022595,            0.020017,            0.009703,            0.009703,            0.009703
                  11,             0.05279,            0.026128,            0.016134,             0.52026,             0.37759,             0.34718,             0.13368,            0.049407,             0.02194,            0.015987,             0.00967,             0.00967,             0.00967
                  12,            0.051529,            0.025983,             0.01557,             0.47927,             0.33891,             0.28707,             0.10493,            0.053767,            0.021781,             0.01509,            0.009637,            0.009637,            0.009637
                  13,            0.050404,            0.025572,            0.015321,             0.45848,             0.25853,             0.19538,            0.074231,            0.056112,            0.025122,            0.025488,            0.009604,            0.009604,            0.009604
                  14,            0.049383,            0.025659,            0.014672,             0.55457,             0.39354,             0.39174,             0.15328,            0.048542,            0.020518,            0.014671,            0.009571,            0.009571,            0.009571
                  15,            0.048743,            0.025235,            0.014169,             0.53071,             0.27826,             0.27104,            0.099868,            0.056056,            0.022393,            0.017875,            0.009538,            0.009538,            0.009538
                  16,            0.048107,             0.02465,            0.013566,             0.51137,             0.34219,             0.32804,             0.13043,            0.050569,            0.021781,            0.018848,            0.009505,            0.009505,            0.009505
                  17,            0.047162,            0.024251,            0.012979,              0.5886,             0.41473,             0.42853,             0.17201,            0.045882,            0.020377,            0.014371,            0.009472,            0.009472,            0.009472
                  18,            0.046769,            0.024022,            0.012502,              0.3878,             0.29152,             0.26432,             0.10235,             0.05332,               0.023,            0.022374,            0.009439,            0.009439,            0.009439
                  19,            0.046602,            0.024244,            0.012155,             0.58731,             0.39376,             0.40925,             0.16212,            0.046682,             0.02062,            0.013728,            0.009406,            0.009406,            0.009406
                  20,            0.046281,            0.023858,            0.011994,             0.58826,             0.40204,             0.41812,             0.16989,            0.046582,            0.020361,            0.016387,            0.009373,            0.009373,            0.009373
                  21,            0.045064,            0.023568,             0.01173,             0.65913,             0.49899,             0.52924,             0.22504,            0.043589,             0.01922,            0.011512,             0.00934,             0.00934,             0.00934
                  22,            0.045217,            0.023617,            0.011203,             0.66758,             0.49212,             0.53924,             0.23484,            0.041922,             0.01877,             0.01017,            0.009307,            0.009307,            0.009307
                  23,            0.044923,             0.02363,            0.011053,             0.52789,             0.48388,             0.49098,             0.20072,             0.04355,            0.020041,            0.011727,            0.009274,            0.009274,            0.009274
                  24,            0.044647,            0.023332,             0.01092,             0.49541,             0.40265,             0.42711,              0.1812,            0.045502,             0.02166,            0.014424,            0.009241,            0.009241,            0.009241
                  25,            0.044162,            0.023049,            0.010761,             0.43772,             0.32093,              0.3333,             0.13502,            0.051101,            0.021183,            0.020294,            0.009208,            0.009208,            0.009208
                  26,             0.04421,             0.02357,            0.010548,             0.56369,             0.48528,             0.51076,             0.22479,            0.042967,             0.01946,            0.012865,            0.009175,            0.009175,            0.009175
                  27,            0.043535,            0.023134,            0.010316,             0.54693,             0.42716,             0.45552,             0.19512,            0.045966,            0.020573,            0.012194,            0.009142,            0.009142,            0.009142
                  28,            0.043502,            0.023027,            0.010089,             0.49534,             0.46762,              0.4756,             0.19474,            0.045537,            0.019847,            0.012531,            0.009109,            0.009109,            0.009109
                  29,            0.042882,              0.0229,           0.0097756,             0.52554,                0.45,             0.48138,             0.20761,            0.044012,            0.020933,            0.013288,            0.009076,            0.009076,            0.009076
                  30,            0.042543,            0.022619,           0.0097103,             0.59379,             0.53069,             0.57188,             0.25067,            0.041479,            0.019083,           0.0093789,            0.009043,            0.009043,            0.009043
                  31,            0.042873,            0.022418,           0.0096346,             0.58004,             0.57568,             0.58498,             0.26186,            0.041005,            0.018295,           0.0096522,             0.00901,             0.00901,             0.00901
                  32,            0.042354,            0.022451,           0.0096308,             0.65667,             0.54194,             0.58581,             0.27091,            0.040145,            0.018482,           0.0081495,            0.008977,            0.008977,            0.008977
                  33,            0.042418,            0.022515,           0.0093119,             0.57406,             0.47917,             0.51158,             0.22917,            0.042481,            0.019979,            0.012663,            0.008944,            0.008944,            0.008944
                  34,            0.042066,            0.022371,           0.0093016,              0.5919,             0.54185,             0.58955,             0.26045,            0.040995,            0.017863,           0.0086756,            0.008911,            0.008911,            0.008911
                  35,            0.042026,            0.022468,            0.009132,             0.60874,             0.54002,             0.59864,             0.26851,            0.042494,            0.017756,            0.008329,            0.008878,            0.008878,            0.008878
                  36,            0.041817,            0.022249,           0.0091325,             0.60305,             0.57079,             0.60104,             0.27529,            0.040791,            0.017953,           0.0089428,            0.008845,            0.008845,            0.008845
                  37,            0.041414,            0.022244,           0.0089093,             0.68075,             0.55262,             0.61204,             0.28031,            0.039931,            0.018374,           0.0094067,            0.008812,            0.008812,            0.008812
                  38,            0.041558,            0.022248,           0.0088353,             0.61637,             0.53575,             0.58492,             0.26368,            0.040991,            0.018601,           0.0095337,            0.008779,            0.008779,            0.008779
                  39,            0.041123,            0.022307,           0.0083282,             0.66434,             0.58886,             0.63495,             0.29694,            0.039216,            0.017405,           0.0083371,            0.008746,            0.008746,            0.008746
                  40,            0.041385,            0.022035,           0.0086339,             0.57419,              0.5514,             0.57486,             0.26395,            0.040502,            0.018571,           0.0094641,            0.008713,            0.008713,            0.008713
                  41,             0.04104,            0.022344,           0.0083828,             0.69986,             0.55743,             0.61837,             0.28229,             0.03957,            0.018145,           0.0090915,             0.00868,             0.00868,             0.00868
                  42,            0.040856,            0.021778,           0.0083587,             0.58974,             0.57363,             0.61892,             0.29057,            0.038648,             0.01769,            0.008035,            0.008647,            0.008647,            0.008647
                  43,            0.040355,            0.022051,           0.0082488,             0.73103,             0.56626,             0.63475,             0.30093,            0.037968,            0.017466,           0.0078145,            0.008614,            0.008614,            0.008614
                  44,            0.040431,            0.021722,           0.0080144,             0.61056,             0.57728,             0.61135,             0.27847,            0.038843,            0.018013,           0.0082396,            0.008581,            0.008581,            0.008581
                  45,            0.040744,            0.021872,           0.0082175,             0.66687,             0.59772,             0.64461,             0.29603,            0.038914,            0.017412,            0.007206,            0.008548,            0.008548,            0.008548
                  46,            0.040405,            0.021729,           0.0079766,             0.73607,             0.60311,               0.675,             0.32498,            0.037661,            0.017122,           0.0069174,            0.008515,            0.008515,            0.008515
                  47,            0.039999,            0.021958,           0.0081872,             0.63687,             0.63127,             0.67363,             0.30673,            0.037588,            0.017498,           0.0066569,            0.008482,            0.008482,            0.008482
                  48,            0.040078,            0.021904,           0.0077455,             0.65104,             0.59691,             0.64737,               0.304,            0.038313,             0.01725,           0.0079295,            0.008449,            0.008449,            0.008449
                  49,            0.040021,            0.021704,           0.0077305,             0.70292,             0.61365,             0.68573,             0.32198,            0.037867,            0.017092,           0.0068754,            0.008416,            0.008416,            0.008416
                  50,             0.03971,            0.021787,           0.0075602,              0.7358,             0.56801,             0.65896,             0.30294,            0.038226,            0.017359,            0.008199,            0.008383,            0.008383,            0.008383
                  51,            0.039586,            0.021725,           0.0076807,             0.61825,             0.62929,             0.69468,             0.32578,             0.03763,            0.016786,           0.0070979,             0.00835,             0.00835,             0.00835
                  52,            0.039622,            0.021519,           0.0075954,             0.66535,             0.60527,             0.65946,             0.30369,            0.039273,            0.017391,           0.0069233,            0.008317,            0.008317,            0.008317
                  53,            0.039549,            0.021484,           0.0074427,             0.73219,             0.56485,             0.63314,             0.29958,            0.038599,             0.01751,            0.010073,            0.008284,            0.008284,            0.008284
                  54,            0.039307,            0.021364,           0.0074115,              0.6725,              0.6386,              0.6774,             0.31444,            0.037878,            0.017384,           0.0074473,            0.008251,            0.008251,            0.008251
                  55,            0.039253,             0.02148,           0.0071598,             0.66394,             0.58705,             0.65243,             0.30107,            0.038475,             0.01793,           0.0075054,            0.008218,            0.008218,            0.008218
                  56,            0.039163,            0.021508,           0.0071115,             0.67535,             0.63424,              0.6845,             0.32391,            0.038199,            0.017422,           0.0066281,            0.008185,            0.008185,            0.008185
                  57,            0.039011,            0.021324,           0.0074513,             0.70249,             0.63976,             0.69033,             0.32694,            0.036829,            0.017096,             0.00593,            0.008152,            0.008152,            0.008152
                  58,            0.038654,            0.021168,           0.0069264,             0.72455,             0.63618,             0.69542,             0.33181,            0.036865,            0.016743,           0.0058248,            0.008119,            0.008119,            0.008119
                  59,            0.038856,             0.02091,           0.0070288,             0.75746,             0.61962,             0.69698,             0.33024,            0.037375,            0.016734,           0.0063295,            0.008086,            0.008086,            0.008086
                  60,             0.03888,            0.021096,           0.0070415,             0.68816,             0.64424,             0.70058,             0.33445,            0.036713,            0.016772,           0.0065338,            0.008053,            0.008053,            0.008053
                  61,            0.038894,             0.02138,           0.0067172,              0.6897,             0.65718,             0.70067,             0.34638,            0.036349,            0.016727,           0.0061141,             0.00802,             0.00802,             0.00802
                  62,            0.038442,            0.021195,           0.0066381,             0.70516,             0.59982,             0.69287,             0.33259,             0.03719,            0.017181,           0.0070706,            0.007987,            0.007987,            0.007987
                  63,            0.038254,            0.021443,            0.007011,             0.69268,             0.65106,             0.72233,             0.34187,            0.036243,             0.01653,           0.0056401,            0.007954,            0.007954,            0.007954
                  64,            0.038485,            0.021057,           0.0068756,             0.68417,             0.55856,             0.64359,             0.29761,            0.039024,             0.01838,           0.0095306,            0.007921,            0.007921,            0.007921
                  65,            0.038311,             0.02103,           0.0064186,             0.69868,             0.65993,             0.72131,             0.34913,            0.036304,            0.016537,           0.0061655,            0.007888,            0.007888,            0.007888
                  66,            0.038573,            0.021314,           0.0065824,             0.76006,             0.66921,             0.73471,             0.35765,            0.035954,            0.016407,           0.0062247,            0.007855,            0.007855,            0.007855
                  67,            0.037961,            0.021208,           0.0067114,             0.68278,             0.59616,             0.65977,             0.31227,            0.039152,            0.017349,           0.0073116,            0.007822,            0.007822,            0.007822
                  68,             0.03799,            0.021075,            0.006327,             0.69781,             0.64261,             0.71406,             0.34471,            0.035952,             0.01665,           0.0054356,            0.007789,            0.007789,            0.007789
                  69,            0.037944,            0.021023,           0.0064931,             0.69306,             0.66238,             0.70848,             0.35041,            0.035696,              0.0166,           0.0066623,            0.007756,            0.007756,            0.007756
                  70,            0.037866,            0.021146,           0.0062407,             0.74527,             0.64531,              0.7275,             0.35079,            0.036167,            0.016469,           0.0057433,            0.007723,            0.007723,            0.007723
                  71,            0.037801,            0.020902,           0.0064569,             0.71401,             0.64123,             0.72273,             0.34976,            0.036054,            0.016257,            0.006656,             0.00769,             0.00769,             0.00769
                  72,              0.0377,            0.020998,           0.0060224,               0.755,             0.66199,             0.74839,             0.36661,            0.035807,            0.016171,            0.006315,            0.007657,            0.007657,            0.007657
                  73,            0.037527,            0.020436,           0.0063757,             0.73649,             0.66755,             0.74267,             0.35979,            0.036314,            0.016453,            0.005906,            0.007624,            0.007624,            0.007624
                  74,             0.03756,            0.020377,           0.0059583,             0.66622,             0.68917,              0.7169,             0.35733,            0.035895,            0.016423,           0.0063132,            0.007591,            0.007591,            0.007591
                  75,             0.03776,            0.020356,           0.0064179,             0.72361,             0.63606,              0.7087,             0.34005,            0.036457,            0.016664,           0.0065785,            0.007558,            0.007558,            0.007558
                  76,            0.037384,            0.020581,           0.0059499,             0.73716,             0.67544,             0.74133,             0.36242,            0.035751,             0.01626,           0.0051259,            0.007525,            0.007525,            0.007525
                  77,            0.037375,            0.020705,           0.0059969,             0.68692,             0.65331,             0.69713,               0.335,            0.037584,             0.01684,           0.0067427,            0.007492,            0.007492,            0.007492
                  78,            0.037035,            0.020448,           0.0057103,              0.7739,             0.69413,             0.77192,             0.37818,            0.034874,             0.01608,           0.0052364,            0.007459,            0.007459,            0.007459
                  79,            0.037216,            0.020563,           0.0061485,             0.74165,             0.65098,             0.72917,             0.36468,            0.035113,            0.016142,           0.0059483,            0.007426,            0.007426,            0.007426
                  80,             0.03729,            0.020906,            0.006087,             0.74605,             0.68167,              0.7498,              0.3667,            0.035178,            0.016079,            0.005591,            0.007393,            0.007393,            0.007393
                  81,            0.037364,            0.020762,            0.006236,             0.76215,             0.62888,             0.73116,             0.35921,            0.035535,            0.016228,           0.0057728,             0.00736,             0.00736,             0.00736
                  82,            0.037108,            0.020319,           0.0056587,             0.73634,             0.67907,             0.74308,             0.36588,            0.035251,            0.016027,           0.0055567,            0.007327,            0.007327,            0.007327
                  83,            0.037151,            0.020743,           0.0057748,             0.78701,             0.66066,             0.75244,             0.37116,            0.035081,            0.016004,           0.0052465,            0.007294,            0.007294,            0.007294
                  84,             0.03683,            0.020157,           0.0057588,             0.72016,             0.67937,             0.73723,             0.36717,            0.035218,            0.016069,           0.0061368,            0.007261,            0.007261,            0.007261
                  85,            0.037068,            0.020299,            0.005715,             0.75643,             0.65346,             0.73851,             0.36351,            0.035388,              0.0161,           0.0055447,            0.007228,            0.007228,            0.007228
                  86,            0.036654,            0.020326,           0.0056204,             0.73496,              0.6894,             0.74268,              0.3715,            0.035173,            0.016008,           0.0056566,            0.007195,            0.007195,            0.007195
                  87,            0.036557,            0.020201,            0.005612,             0.73202,             0.70027,             0.76019,             0.37647,            0.035021,            0.015907,           0.0049318,            0.007162,            0.007162,            0.007162
                  88,            0.036415,            0.019984,           0.0055449,             0.73603,             0.66098,             0.73935,             0.36236,            0.035316,            0.015984,           0.0058641,            0.007129,            0.007129,            0.007129
                  89,            0.036436,            0.020081,           0.0054896,             0.79534,             0.65996,             0.75174,              0.3719,             0.03533,            0.016045,           0.0058485,            0.007096,            0.007096,            0.007096
                  90,            0.036805,            0.020132,           0.0054763,              0.7801,             0.65708,              0.7582,             0.37208,            0.035168,            0.015803,           0.0052549,            0.007063,            0.007063,            0.007063
                  91,            0.036287,            0.020147,           0.0056287,             0.75231,             0.65857,             0.73667,               0.367,            0.035267,            0.016024,           0.0053893,             0.00703,             0.00703,             0.00703
                  92,            0.036345,             0.02047,           0.0054671,             0.77554,             0.68204,             0.75427,             0.37698,            0.034742,            0.015907,            0.005314,            0.006997,            0.006997,            0.006997
                  93,            0.036117,            0.020192,           0.0053979,             0.77855,             0.69064,             0.75916,             0.38211,            0.034792,            0.015784,           0.0054557,            0.006964,            0.006964,            0.006964
                  94,            0.036559,            0.020367,            0.005408,             0.75595,             0.68233,             0.76524,             0.38167,            0.034695,            0.015877,           0.0049355,            0.006931,            0.006931,            0.006931
                  95,            0.036372,            0.020191,            0.005328,             0.75154,             0.67836,             0.75944,             0.38049,            0.034625,            0.015889,           0.0056421,            0.006898,            0.006898,            0.006898
                  96,            0.036177,            0.020172,           0.0052581,             0.77836,             0.65557,              0.7519,              0.3777,            0.035005,            0.016041,           0.0058196,            0.006865,            0.006865,            0.006865
                  97,            0.036169,            0.019885,           0.0053683,             0.73087,             0.69205,             0.75415,             0.37523,             0.03476,            0.015917,           0.0058085,            0.006832,            0.006832,            0.006832
                  98,            0.035956,            0.020444,           0.0053526,             0.76064,             0.68748,             0.77023,             0.38507,            0.034716,             0.01589,           0.0047427,            0.006799,            0.006799,            0.006799
                  99,            0.035817,            0.020122,           0.0052665,             0.72654,             0.69942,              0.7598,             0.37959,            0.034432,            0.015759,           0.0048733,            0.006766,            0.006766,            0.006766
                 100,            0.036097,            0.019931,           0.0052526,             0.76947,             0.66479,             0.76385,             0.37957,            0.034659,            0.015914,           0.0047222,            0.006733,            0.006733,            0.006733
                 101,             0.03584,            0.019739,           0.0051232,             0.75044,             0.67568,             0.76039,             0.37359,            0.034825,             0.01596,           0.0053629,              0.0067,              0.0067,              0.0067
                 102,            0.035923,            0.020113,           0.0051682,              0.7666,              0.6892,             0.76345,             0.37488,            0.035032,            0.015747,           0.0050235,            0.006667,            0.006667,            0.006667
                 103,            0.035662,            0.019545,           0.0049723,             0.76198,             0.67576,             0.75676,             0.37632,            0.034951,            0.015809,           0.0050663,            0.006634,            0.006634,            0.006634
                 104,            0.035773,            0.019953,           0.0048369,              0.7748,               0.689,             0.75769,             0.37892,            0.034999,            0.015927,            0.004909,            0.006601,            0.006601,            0.006601
                 105,            0.035771,            0.019918,           0.0052176,             0.79299,             0.68005,             0.76941,             0.38852,            0.034756,            0.015756,           0.0051761,            0.006568,            0.006568,            0.006568
                 106,            0.035408,            0.019884,           0.0047544,             0.77064,             0.67831,             0.76914,             0.38847,            0.034525,            0.015706,           0.0052012,            0.006535,            0.006535,            0.006535
                 107,            0.035508,            0.019989,           0.0051563,             0.79803,             0.67593,              0.7789,             0.38892,            0.034192,            0.015715,           0.0049904,            0.006502,            0.006502,            0.006502
                 108,            0.035594,            0.019982,           0.0050326,             0.74702,             0.69604,             0.76347,             0.38595,            0.034265,            0.015741,           0.0052735,            0.006469,            0.006469,            0.006469
                 109,            0.035074,            0.019656,           0.0050322,             0.74523,             0.70698,             0.76597,             0.38919,            0.034623,            0.015658,           0.0051007,            0.006436,            0.006436,            0.006436
                 110,             0.03515,            0.019734,           0.0047977,             0.78795,             0.68587,              0.7741,             0.39419,            0.034147,            0.015628,           0.0049362,            0.006403,            0.006403,            0.006403
                 111,            0.035306,            0.019428,           0.0049276,             0.75337,             0.70147,             0.77425,             0.39097,            0.034375,            0.015644,           0.0048237,             0.00637,             0.00637,             0.00637
                 112,            0.035024,            0.019659,             0.00481,             0.79077,             0.69297,             0.78394,             0.39816,            0.034308,             0.01558,           0.0048975,            0.006337,            0.006337,            0.006337
                 113,            0.035126,            0.019754,           0.0047071,             0.80751,             0.68893,               0.789,             0.39675,            0.033989,            0.015567,           0.0047709,            0.006304,            0.006304,            0.006304
                 114,            0.035138,            0.019459,           0.0048548,             0.75208,             0.72692,             0.79019,             0.40253,            0.033766,            0.015431,           0.0046294,            0.006271,            0.006271,            0.006271
                 115,            0.035089,            0.019477,           0.0046344,             0.76642,             0.71834,             0.78228,             0.40105,            0.033896,             0.01547,           0.0050906,            0.006238,            0.006238,            0.006238
                 116,            0.034844,            0.019854,           0.0047521,              0.7975,             0.68699,             0.78835,             0.40413,            0.034121,            0.015509,           0.0052695,            0.006205,            0.006205,            0.006205
                 117,            0.035039,            0.019641,           0.0045025,             0.78999,              0.6885,              0.7795,             0.39862,            0.034179,            0.015558,           0.0051133,            0.006172,            0.006172,            0.006172
                 118,              0.0348,            0.019714,           0.0046825,             0.78806,             0.69763,             0.77612,             0.39239,            0.034191,            0.015617,           0.0052576,            0.006139,            0.006139,            0.006139
                 119,            0.034897,            0.019183,           0.0045179,             0.73904,             0.71388,             0.77943,             0.39738,             0.03402,            0.015557,           0.0049489,            0.006106,            0.006106,            0.006106
                 120,            0.034739,            0.019416,           0.0042914,             0.77883,             0.70244,             0.78778,             0.40174,            0.034021,            0.015538,            0.004705,            0.006073,            0.006073,            0.006073
                 121,            0.034677,            0.019556,           0.0045364,             0.76444,             0.70704,              0.7824,             0.39911,            0.034065,            0.015536,           0.0045211,             0.00604,             0.00604,             0.00604
                 122,            0.034361,            0.019574,           0.0042746,             0.78576,             0.69126,             0.78461,             0.40204,            0.033964,            0.015496,           0.0046844,            0.006007,            0.006007,            0.006007
                 123,            0.034541,            0.019474,           0.0043917,             0.76844,             0.71923,             0.78698,             0.40115,            0.033898,             0.01558,           0.0048737,            0.005974,            0.005974,            0.005974
                 124,            0.034377,            0.019713,           0.0047565,             0.79227,             0.68908,             0.78126,              0.4005,            0.033909,            0.015588,           0.0050828,            0.005941,            0.005941,            0.005941
                 125,            0.034501,            0.019684,           0.0042487,             0.78908,               0.691,             0.77983,             0.39782,            0.034029,            0.015547,           0.0050223,            0.005908,            0.005908,            0.005908
                 126,            0.034482,            0.019282,           0.0041929,             0.79504,             0.68502,             0.78562,             0.40222,            0.033863,            0.015495,           0.0047846,            0.005875,            0.005875,            0.005875
                 127,            0.034482,            0.019479,           0.0044813,             0.78673,             0.71167,             0.79416,              0.4047,            0.033864,             0.01544,           0.0046599,            0.005842,            0.005842,            0.005842
                 128,            0.034209,            0.019114,           0.0044095,             0.77633,             0.72299,             0.79513,             0.40545,            0.033863,            0.015467,           0.0046207,            0.005809,            0.005809,            0.005809
                 129,            0.034252,            0.019438,           0.0042493,             0.77205,             0.71726,             0.79508,             0.40428,            0.033775,            0.015492,           0.0046614,            0.005776,            0.005776,            0.005776
                 130,             0.03418,            0.019187,           0.0041901,              0.7741,             0.72823,             0.79129,             0.40691,            0.033689,             0.01551,            0.004801,            0.005743,            0.005743,            0.005743
                 131,            0.034137,            0.019468,           0.0041248,             0.78003,             0.72487,             0.79558,             0.40486,            0.033654,            0.015546,           0.0046925,             0.00571,             0.00571,             0.00571
                 132,            0.034136,            0.019282,            0.004314,             0.80129,             0.71423,              0.8007,             0.40363,            0.033643,            0.015507,           0.0048175,            0.005677,            0.005677,            0.005677
                 133,            0.033943,            0.019318,           0.0040665,             0.78429,             0.70869,             0.79431,             0.40454,            0.033656,            0.015525,           0.0048599,            0.005644,            0.005644,            0.005644
                 134,            0.033963,            0.018814,           0.0044254,             0.79633,             0.70944,             0.80122,             0.40732,            0.033608,            0.015481,           0.0048632,            0.005611,            0.005611,            0.005611
